Neighborhood Name,Geo Entity ID,"Jail Incarceration - Rate- per 100,000 adults 2014 (95% CL)",Life Expectancy - Years 2003-2012,Poverty - Percent 2012-16,Poverty - Rank 2011-15,Pre-1950 Homes - Percent 2011-15,Race and Ethnicity (ICE 2) - ICE 2011-15,Rent Burdened Households - Percent 2012-16
Queens: Long Island City and Astoria (CD1),401,44.0,82.2,16.5,2,57.2,0.1,46.9
Queens: Queens Village (CD13),413,5.0,82.2,8.8,1,48.1,0.0,49.7
Queens: Rego Park and Forest Hills (CD6),406,12.0,84.0,11.8,1,45.8,0.2,49.5
Queens: Ridgewood and Maspeth (CD5),405,38.0,81.0,12.5,1,66.3,0.2,46.2
Queens: Rockaway and Broad Channel (CD14),414,88.0,75.9,19.2,2,30.8,0.0,52.7
Queens: South Ozone Park and Howard Beach (CD10),410,70.0,81.2,13.7,1,49.0,0.0,55.8
Queens: Woodside and Sunnyside (CD2),402,31.0,83.9,13.8,1,54.0,0.1,51.2
Staten Island: South Beach and Willowbrook (CD2),502,43.0,80.3,10.5,1,16.6,0.3,51.7
Staten Island: St. George and Stapleton (CD1),501,110.0,78.2,20.4,2,40.9,0.1,50.8
Staten Island: Tottenville and Great Kills (CD3),503,25.0,81.0,7.3,1,10.5,0.4,41.6
